/Users/zest/myworks/apt-ios-patch/work/com.amg456.rootless-18.1.1/extract/rootfs/var/jb/Applications/AMG.app/TG@wx_zyyy.dylib:
(__TEXT,__text) section
_CustomLog:
    4000:	7f 23 03 d5	pacibsp
   1639c:	a0 83 1f f8	stur	x0, [x29, #-0x8]
   163a0:	01 00 00 14	b	0x163a4
   163a4:	a0 83 5f f8	ldur	x0, [x29, #-0x8]
   163a8:	fd 7b 42 a9	ldp	x29, x30, [sp, #0x20]
   163ac:	ff c3 00 91	add	sp, sp, #0x30
   163b0:	ff 0f 5f d6	retab
_$sypWOc:
   163b4:	7f 23 03 d5	pacibsp
   163b8:	ff 83 00 d1	sub	sp, sp, #0x20
   163bc:	fd 7b 01 a9	stp	x29, x30, [sp, #0x10]
   163c0:	fd 43 00 91	add	x29, sp, #0x10
   163c4:	e0 03 00 f9	str	x0, [sp]
   163c8:	e0 03 01 aa	mov	x0, x1
   163cc:	e1 03 40 f9	ldr	x1, [sp]
   163d0:	e0 07 00 f9	str	x0, [sp, #0x8]
   163d4:	22 0c 40 f9	ldr	x2, [x1, #0x18]
   163d8:	e8 03 02 aa	mov	x8, x2
   163dc:	08 0c 00 f9	str	x8, [x0, #0x18]
   163e0:	48 20 00 f1	subs	x8, x2, #0x8
   163e4:	50 80 5f f8	ldur	x16, [x2, #-0x8]
   163e8:	f1 03 08 aa	mov	x17, x8
   163ec:	f1 c7 e5 f2	movk	x17, #0x2e3f, lsl #48
   163f0:	30 1a c1 da	autda	x16, x17
   163f4:	08 02 40 f9	ldr	x8, [x16]
   163f8:	50 49 fb f2	movk	x16, #0xda4a, lsl #48
   163fc:	10 09 3f d7	blraa	x8, x16
   16400:	e0 07 40 f9	ldr	x0, [sp, #0x8]
   16404:	fd 7b 41 a9	ldp	x29, x30, [sp, #0x10]
   16408:	ff 83 00 91	add	sp, sp, #0x20
   1640c:	ff 0f 5f d6	retab
_$sSnySiGSnyxGSlsSxRzSZ6StrideRpzrlWl:
   16410:	7f 23 03 d5	pacibsp
   16414:	ff 03 01 d1	sub	sp, sp, #0x40
   16418:	fd 7b 03 a9	stp	x29, x30, [sp, #0x30]
   1641c:	fd c3 00 91	add	x29, sp, #0x30
   16420:	d0 00 00 d0	adrp	x16, 26 ; 0x30000
   16424:	10 52 44 f9	ldr	x16, [x16, #0x8a0] ; literal pool symbol address: _$sSnyxGSlsSxRzSZ6StrideRpzrlMc
   16428:	71 dd 98 d2	mov	x17, #0xc6eb
   1642c:	30 0a c1 da	pacda	x16, x17
   16430:	f0 0b 00 f9	str	x16, [sp, #0x10]
   16434:	e8 00 00 f0	adrp	x8, 31 ; 0x35000
   16438:	08 61 43 f9	ldr	x8, [x8, #0x6c0]
   1643c:	e0 03 08 aa	mov	x0, x8
   16440:	e0 0f 00 f9	str	x0, [sp, #0x18]
   16444:	08 03 00 b5	cbnz	x8, 0x164a4
   16448:	01 00 00 14	b	0x1644c
   1644c:	e0 00 00 f0	adrp	x0, 31 ; 0x35000
   16450:	00 e0 1a 91	add	x0, x0, #0x6b8
   16454:	61 00 00 d0	adrp	x1, 14 ; 0x24000
   16458:	21 e0 23 91	add	x1, x1, #0x8f8
   1645c:	a2 e9 ff 97	bl	___swift_instantiateConcreteTypeFromMangledNameAbstractV2
   16460:	e0 07 00 f9	str	x0, [sp, #0x8]
   16464:	14 00 00 94	bl	_$sS2iSZsWl
   16468:	e1 07 40 f9	ldr	x1, [sp, #0x8]
   1646c:	e8 03 00 aa	mov	x8, x0
   16470:	e0 0b 40 f9	ldr	x0, [sp, #0x10]
   16474:	a2 43 00 d1	sub	x2, x29, #0x10
   16478:	c9 00 00 d0	adrp	x9, 26 ; 0x30000
   1647c:	29 4d 44 f9	ldr	x9, [x9, #0x898] ; literal pool symbol address: _$sSiSxsWP
   16480:	a9 03 1f f8	stur	x9, [x29, #-0x10]
   16484:	a8 83 1f f8	stur	x8, [x29, #-0x8]
   16488:	4e 31 00 94	bl	0x229c0 ; symbol stub for: _swift_getWitnessTable
   1648c:	e9 00 00 f0	adrp	x9, 31 ; 0x35000
   16490:	29 01 1b 91	add	x9, x9, #0x6c0
   16494:	e8 03 00 aa	mov	x8, x0
   16498:	28 fd 9f c8	stlr	x8, [x9]
   1649c:	e0 0f 00 f9	str	x0, [sp, #0x18]
   164a0:	01 00 00 14	b	0x164a4
   164a4:	e0 0f 40 f9	ldr	x0, [sp, #0x18]
   164a8:	fd 7b 43 a9	ldp	x29, x30, [sp, #0x30]
   164ac:	ff 03 01 91	add	sp, sp, #0x40
   164b0:	ff 0f 5f d6	retab
_$sS2iSZsWl:
   164b4:	7f 23 03 d5	pacibsp
   164b8:	ff c3 00 d1	sub	sp, sp, #0x30
   164bc:	fd 7b 02 a9	stp	x29, x30, [sp, #0x20]
   164c0:	fd 83 00 91	add	x29, sp, #0x20
   164c4:	d0 00 00 d0	adrp	x16, 26 ; 0x30000
   164c8:	10 4a 44 f9	ldr	x16, [x16, #0x890] ; literal pool symbol address: _$sSiSZsMc
   164cc:	71 dd 98 d2	mov	x17, #0xc6eb
   164d0:	30 0a c1 da	pacda	x16, x17
   164d4:	f0 0b 00 f9	str	x16, [sp, #0x10]
   164d8:	e8 00 00 f0	adrp	x8, 31 ; 0x35000
   164dc:	08 65 43 f9	ldr	x8, [x8, #0x6c8]
   164e0:	e0 03 08 aa	mov	x0, x8
   164e4:	a0 83 1f f8	stur	x0, [x29, #-0x8]
   164e8:	a8 01 00 b5	cbnz	x8, 0x1651c
   164ec:	01 00 00 14	b	0x164f0
   164f0:	e2 07 40 f9	ldr	x2, [sp, #0x8]
   164f4:	e0 0b 40 f9	ldr	x0, [sp, #0x10]
   164f8:	c1 00 00 d0	adrp	x1, 26 ; 0x30000
   164fc:	21 44 44 f9	ldr	x1, [x1, #0x888] ; literal pool symbol address: _$sSiN
   16500:	30 31 00 94	bl	0x229c0 ; symbol stub for: _swift_getWitnessTable
   16504:	e9 00 00 f0	adrp	x9, 31 ; 0x35000
   16508:	29 21 1b 91	add	x9, x9, #0x6c8
   1650c:	e8 03 00 aa	mov	x8, x0
   16510:	28 fd 9f c8	stlr	x8, [x9]
   16514:	a0 83 1f f8	stur	x0, [x29, #-0x8]
   16518:	01 00 00 14	b	0x1651c
   1651c:	a0 83 5f f8	ldur	x0, [x29, #-0x8]
   16520:	fd 7b 42 a9	ldp	x29, x30, [sp, #0x20]
   16524:	ff c3 00 91	add	sp, sp, #0x30
   16528:	ff 0f 5f d6	retab
_$sSS2lkEySJSgSicig:
   1652c:	7f 23 03 d5	pacibsp
   16530:	ff c3 01 d1	sub	sp, sp, #0x70
   16534:	fd 7b 06 a9	stp	x29, x30, [sp, #0x60]
   16538:	fd 83 01 91	add	x29, sp, #0x60
   1653c:	e8 03 00 aa	mov	x8, x0
   16540:	a8 83 1d f8	stur	x8, [x29, #-0x28]
   16544:	e1 17 00 f9	str	x1, [sp, #0x28]
   16548:	e0 03 02 aa	mov	x0, x2
   1654c:	e0 1b 00 f9	str	x0, [sp, #0x30]
   16550:	bf 83 1f f8	stur	xzr, [x29, #-0x8]
   16554:	bf 83 1e f8	stur	xzr, [x29, #-0x18]
   16558:	bf 03 1f f8	stur	xzr, [x29, #-0x10]
   1655c:	bf 03 1e f8	stur	xzr, [x29, #-0x20]
   16560:	a8 83 1f f8	stur	x8, [x29, #-0x8]
   16564:	a1 83 1e f8	stur	x1, [x29, #-0x18]
   16568:	e2 03 00 aa	mov	x2, x0
   1656c:	a2 03 1f f8	stur	x2, [x29, #-0x10]
   16570:	dc 30 00 94	bl	0x228e0 ; symbol stub for: _swift_bridgeObjectRetain
   16574:	a0 83 5d f8	ldur	x0, [x29, #-0x28]
   16578:	e0 01 f8 b7	tbnz	x0, #0x3f, 0x165b4
   1657c:	01 00 00 14	b	0x16580
   16580:	e1 1b 40 f9	ldr	x1, [sp, #0x30]
   16584:	e0 17 40 f9	ldr	x0, [sp, #0x28]
   16588:	8a 2e 00 94	bl	0x21fb0 ; symbol stub for: _$sSS5countSivg
   1658c:	e8 03 00 aa	mov	x8, x0
   16590:	e0 1b 40 f9	ldr	x0, [sp, #0x30]
   16594:	e8 0f 00 f9	str	x8, [sp, #0x18]
   16598:	ce 30 00 94	bl	0x228d0 ; symbol stub for: _swift_bridgeObjectRelease
   1659c:	e0 0f 40 f9	ldr	x0, [sp, #0x18]
   165a0:	a8 83 5d f8	ldur	x8, [x29, #-0x28]
   165a4:	08 01 00 eb	subs	x8, x8, x0
   165a8:	e8 a7 9f 1a	cset	w8, lt
   165ac:	e8 27 00 b9	str	w8, [sp, #0x24]
   165b0:	06 00 00 14	b	0x165c8
   165b4:	e0 1b 40 f9	ldr	x0, [sp, #0x30]
   165b8:	c6 30 00 94	bl	0x228d0 ; symbol stub for: _swift_bridgeObjectRelease
   165bc:	08 00 80 52	mov	w8, #0x0
   165c0:	e8 27 00 b9	str	w8, [sp, #0x24]
   165c4:	01 00 00 14	b	0x165c8
   165c8:	e8 27 40 b9	ldr	w8, [sp, #0x24]
   165cc:	48 02 00 36	tbz	w8, #0x0, 0x16614
   165d0:	01 00 00 14	b	0x165d4
   165d4:	e1 1b 40 f9	ldr	x1, [sp, #0x30]
   165d8:	e0 17 40 f9	ldr	x0, [sp, #0x28]
   165dc:	5d 2e 00 94	bl	0x21f50 ; symbol stub for: _$sSS10startIndexSS0B0Vvg
   165e0:	a1 83 5d f8	ldur	x1, [x29, #-0x28]
   165e4:	e2 17 40 f9	ldr	x2, [sp, #0x28]
   165e8:	e3 1b 40 f9	ldr	x3, [sp, #0x30]
   165ec:	75 2e 00 94	bl	0x21fc0 ; symbol stub for: _$sSS5index_8offsetBySS5IndexVAD_SitF
   165f0:	e1 17 40 f9	ldr	x1, [sp, #0x28]
   165f4:	e2 1b 40 f9	ldr	x2, [sp, #0x30]
   165f8:	a0 03 1e f8	stur	x0, [x29, #-0x20]
   165fc:	79 2e 00 94	bl	0x21fe0 ; symbol stub for: _$sSSySJSS5IndexVcig
   16600:	e9 03 00 aa	mov	x9, x0
   16604:	e8 03 01 aa	mov	x8, x1
   16608:	e9 07 00 f9	str	x9, [sp, #0x8]
   1660c:	e8 0b 00 f9	str	x8, [sp, #0x10]
   16610:	06 00 00 14	b	0x16628
   16614:	08 00 80 d2	mov	x8, #0x0
   16618:	e9 03 08 aa	mov	x9, x8
   1661c:	e9 07 00 f9	str	x9, [sp, #0x8]
   16620:	e8 0b 00 f9	str	x8, [sp, #0x10]
   16624:	01 00 00 14	b	0x16628
   16628:	e0 07 40 f9	ldr	x0, [sp, #0x8]
   1662c:	e1 0b 40 f9	ldr	x1, [sp, #0x10]
   16630:	fd 7b 46 a9	ldp	x29, x30, [sp, #0x60]
   16634:	ff c3 01 91	add	sp, sp, #0x70
   16638:	ff 0f 5f d6	retab
_$sSy10FoundationE4data5using20allowLossyConversionAA4DataVSgSSAAE8EncodingV_SbtFfA0_:
   1663c:	ff 43 00 d1	sub	sp, sp, #0x10
   16640:	e0 07 00 f9	str	x0, [sp, #0x8]
   16644:	08 00 80 52	mov	w8, #0x0
   16648:	00 01 00 12	and	w0, w8, #0x1
   1664c:	ff 43 00 91	add	sp, sp, #0x10
   16650:	c0 03 5f d6	ret
_$s10Foundation4DataV5write2to7optionsyAA3URLV_So20NSDataWritingOptionsVtKFfA0_:
   16654:	7f 23 03 d5	pacibsp
   16658:	ff 83 00 d1	sub	sp, sp, #0x20
   1665c:	fd 7b 01 a9	stp	x29, x30, [sp, #0x10]
   16660:	fd 43 00 91	add	x29, sp, #0x10
   16664:	00 00 80 d2	mov	x0, #0x0
   16668:	e0 07 00 f9	str	x0, [sp, #0x8]
   1666c:	44 03 00 94	bl	_$sSa22_allocateUninitializedySayxG_SpyxGtSiFZSo20NSDataWritingOptionsV_Tt0gq5
   16670:	98 30 00 94	bl	0x228d0 ; symbol stub for: _swift_bridgeObjectRelease
   16674:	e0 07 40 f9	ldr	x0, [sp, #0x8]
   16678:	fd 7b 41 a9	ldp	x29, x30, [sp, #0x10]
   1667c:	ff 83 00 91	add	sp, sp, #0x20
   16680:	ff 0f 5f d6	retab
_$s2lk3APICACycfc:
_$s2lk10EncryptionCfd:
_$s2lk10EncryptionCACycfc:
_$s2lk3APICfd:
   16684:	ff 83 00 d1	sub	sp, sp, #0x20
   16688:	f4 4f 01 a9	stp	x20, x19, [sp, #0x10]
   1668c:	e0 03 14 aa	mov	x0, x20
   16690:	ff 07 00 f9	str	xzr, [sp, #0x8]
   16694:	f4 03 00 aa	mov	x20, x0
   16698:	f4 07 00 f9	str	x20, [sp, #0x8]
   1669c:	f4 4f 41 a9	ldp	x20, x19, [sp, #0x10]
   166a0:	ff 83 00 91	add	sp, sp, #0x20
   166a4:	c0 03 5f d6	ret
_$s2lk10EncryptionCfD:
_$s2lk3APICfD:
   166a8:	7f 23 03 d5	pacibsp
   166ac:	ff 83 00 d1	sub	sp, sp, #0x20
   166b0:	fd 7b 01 a9	stp	x29, x30, [sp, #0x10]
   166b4:	fd 43 00 91	add	x29, sp, #0x10
   166b8:	ff 07 00 f9	str	xzr, [sp, #0x8]
   166bc:	e8 03 14 aa	mov	x8, x20
   166c0:	e8 07 00 f9	str	x8, [sp, #0x8]
   166c4:	f0 ff ff 97	bl	_$s2lk3APICfd
   166c8:	08 02 80 52	mov	w8, #0x10
   166cc:	e1 03 08 aa	mov	x1, x8
   166d0:	e8 00 80 52	mov	w8, #0x7
   166d4:	e2 03 08 aa	mov	x2, x8
   166d8:	86 30 00 94	bl	0x228f0 ; symbol stub for: _swift_deallocClassInstance
   166dc:	fd 7b 41 a9	ldp	x29, x30, [sp, #0x10]
   166e0:	ff 83 00 91	add	sp, sp, #0x20
   166e4:	ff 0f 5f d6	retab
_$s2lk10EncryptionCACycfC:
_$s2lk3APICACycfC:
   166e8:	7f 23 03 d5	pacibsp
   166ec:	f4 4f be a9	stp	x20, x19, [sp, #-0x20]!
   166f0:	fd 7b 01 a9	stp	x29, x30, [sp, #0x10]
   166f4:	fd 43 00 91	add	x29, sp, #0x10
   166f8:	e0 03 14 aa	mov	x0, x20
   166fc:	08 02 80 52	mov	w8, #0x10
   16700:	e1 03 08 aa	mov	x1, x8
   16704:	e8 00 80 52	mov	w8, #0x7
   16708:	e2 03 08 aa	mov	x2, x8
   1670c:	69 30 00 94	bl	0x228b0 ; symbol stub for: _swift_allocObject
   16710:	f4 03 00 aa	mov	x20, x0
   16714:	dc ff ff 97	bl	_$s2lk3APICfd
   16718:	fd 7b 41 a9	ldp	x29, x30, [sp, #0x10]
   1671c:	f4 4f c2 a8	ldp	x20, x19, [sp], #0x20
   16720:	ff 0f 5f d6	retab
_$sSo7NSErrorC6domain4code8userInfoABSS_SiSDySSypGSgtcfcTO:
   16724:	7f 23 03 d5	pacibsp
   16728:	ff c3 01 d1	sub	sp, sp, #0x70
   1672c:	fd 7b 06 a9	stp	x29, x30, [sp, #0x60]
   16730:	fd 83 01 91	add	x29, sp, #0x60
   16734:	a1 83 1d f8	stur	x1, [x29, #-0x28]
   16738:	a2 03 1e f8	stur	x2, [x29, #-0x20]
   1673c:	a3 03 1f f8	stur	x3, [x29, #-0x10]
   16740:	b4 83 1e f8	stur	x20, [x29, #-0x18]
   16744:	e7 2d 00 94	bl	0x21ee0 ; symbol stub for: _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF
   16748:	a3 03 5f f8	ldur	x3, [x29, #-0x10]
   1674c:	a0 83 1f f8	stur	x0, [x29, #-0x8]
   16750:	c3 02 00 b4	cbz	x3, 0x167a8
   16754:	01 00 00 14	b	0x16758
   16758:	a8 03 5f f8	ldur	x8, [x29, #-0x10]
   1675c:	e8 1b 00 f9	str	x8, [sp, #0x30]
   16760:	01 00 00 14	b	0x16764
   16764:	e0 1b 40 f9	ldr	x0, [sp, #0x30]
   16768:	e0 0f 00 f9	str	x0, [sp, #0x18]
   1676c:	c1 00 00 d0	adrp	x1, 26 ; 0x30000
   16770:	21 1c 44 f9	ldr	x1, [x1, #0x838] ; literal pool symbol address: _$sSSN
   16774:	c8 00 00 d0	adrp	x8, 26 ; 0x30000
   16778:	08 61 44 f9	ldr	x8, [x8, #0x8c0] ; literal pool symbol address: _$sypN
   1677c:	02 21 00 91	add	x2, x8, #0x8
   16780:	c3 00 00 d0	adrp	x3, 26 ; 0x30000
   16784:	63 20 44 f9	ldr	x3, [x3, #0x840] ; literal pool symbol address: _$sSSSHsWP
   16788:	aa 2d 00 94	bl	0x21e30 ; symbol stub for: _$sSD10FoundationE19_bridgeToObjectiveCSo12NSDictionaryCyF
   1678c:	e8 03 00 aa	mov	x8, x0
   16790:	e0 0f 40 f9	ldr	x0, [sp, #0x18]
   16794:	e8 13 00 f9	str	x8, [sp, #0x20]
   16798:	4e 30 00 94	bl	0x228d0 ; symbol stub for: _swift_bridgeObjectRelease
   1679c:	e8 13 40 f9	ldr	x8, [sp, #0x20]
   167a0:	e8 17 00 f9	str	x8, [sp, #0x28]
   167a4:	04 00 00 14	b	0x167b4
   167a8:	08 00 80 d2	mov	x8, #0x0
   167ac:	e8 17 00 f9	str	x8, [sp, #0x28]
   167b0:	01 00 00 14	b	0x167b4
   167b4:	a2 83 5f f8	ldur	x2, [x29, #-0x8]
   167b8:	a3 03 5e f8	ldur	x3, [x29, #-0x20]
   167bc:	e1 03 40 f9	ldr	x1, [sp]
   167c0:	a0 83 5e f8	ldur	x0, [x29, #-0x18]
   167c4:	e4 17 40 f9	ldr	x4, [sp, #0x28]
   167c8:	e4 07 00 f9	str	x4, [sp, #0x8]
   167cc:	3d 33 00 94	bl	"_objc_msgSend$initWithDomain:code:userInfo:"
   167d0:	e1 03 00 aa	mov	x1, x0
   167d4:	e0 07 40 f9	ldr	x0, [sp, #0x8]
   167d8:	e1 0b 00 f9	str	x1, [sp, #0x10]
   167dc:	c8 00 00 d0	adrp	x8, 26 ; 0x30000
   167e0:	08 e1 43 f9	ldr	x8, [x8, #0x7c0] ; literal pool symbol address: _objc_release
   167e4:	00 01 3f d6	blr	x8
   167e8:	a0 83 5f f8	ldur	x0, [x29, #-0x8]
   167ec:	c8 00 00 d0	adrp	x8, 26 ; 0x30000
   167f0:	08 e1 43 f9	ldr	x8, [x8, #0x7c0] ; literal pool symbol address: _objc_release
   167f4:	00 01 3f d6	blr	x8
   167f8:	a0 83 5d f8	ldur	x0, [x29, #-0x28]
   167fc:	35 30 00 94	bl	0x228d0 ; symbol stub for: _swift_bridgeObjectRelease
   16800:	e0 0b 40 f9	ldr	x0, [sp, #0x10]
   16804:	fd 7b 46 a9	ldp	x29, x30, [sp, #0x60]
   16808:	ff c3 01 91	add	sp, sp, #0x70
   1680c:	ff 0f 5f d6	retab
_$sSo20NSJSONReadingOptionsVs10SetAlgebraSCsACPxycfCTW:
   16810:	7f 23 03 d5	pacibsp
   16814:	ff c3 00 d1	sub	sp, sp, #0x30
   16818:	fd 7b 02 a9	stp	x29, x30, [sp, #0x20]
   1681c:	fd 83 00 91	add	x29, sp, #0x20
   16820:	e8 07 00 f9	str	x8, [sp, #0x8]
   16824:	a0 83 1f f8	stur	x0, [x29, #-0x8]
   16828:	2b 02 00 94	bl	_$sSo20NSJSONReadingOptionsVABs9OptionSetSCWl
   1682c:	e0 0b 00 f9	str	x0, [sp, #0x10]
   16830:	49 02 00 94	bl	_$sS2us17FixedWidthIntegersWl
   16834:	e8 07 40 f9	ldr	x8, [sp, #0x8]
   16838:	e1 0b 40 f9	ldr	x1, [sp, #0x10]
   1683c:	e2 03 00 aa	mov	x2, x0
   16840:	a0 83 5f f8	ldur	x0, [x29, #-0x8]
   16844:	ef 2e 00 94	bl	0x22400 ; symbol stub for: _$ss9OptionSetPss17FixedWidthInteger8RawValueRpzrlExycfC
   16848:	fd 7b 42 a9	ldp	x29, x30, [sp, #0x20]
   1684c:	ff c3 00 91	add	sp, sp, #0x30
   16850:	ff 0f 5f d6	retab
_$sSo20NSJSONReadingOptionsVs10SetAlgebraSCsACP8containsySb7ElementQzFTW:
   16854:	7f 23 03 d5	pacibsp
   16858:	ff 83 00 d1	sub	sp, sp, #0x20
   1685c:	fd 7b 01 a9	stp	x29, x30, [sp, #0x10]
   16860:	fd 43 00 91	add	x29, sp, #0x10
   16864:	e0 07 00 f9	str	x0, [sp, #0x8]
   16868:	e1 03 00 f9	str	x1, [sp]
   1686c:	1a 02 00 94	bl	_$sSo20NSJSONReadingOptionsVABs9OptionSetSCWl
   16870:	e1 03 40 f9	ldr	x1, [sp]
   16874:	e2 03 00 aa	mov	x2, x0
   16878:	e0 07 40 f9	ldr	x0, [sp, #0x8]
   1687c:	c5 2e 00 94	bl	0x22390 ; symbol stub for: _$ss9OptionSetPs7ElementQzRszrlE8containsySbxF
   16880:	00 00 00 12	and	w0, w0, #0x1
   16884:	fd 7b 41 a9	ldp	x29, x30, [sp, #0x10]
   16888:	ff 83 00 91	add	sp, sp, #0x20
   1688c:	ff 0f 5f d6	retab
_$sSo20NSJSONReadingOptionsVs10SetAlgebraSCsACP5unionyxxnFTW:
   16890:	7f 23 03 d5	pacibsp
   16894:	ff c3 00 d1	sub	sp, sp, #0x30
   16898:	fd 7b 02 a9	stp	x29, x30, [sp, #0x20]
   1689c:	fd 83 00 91	add	x29, sp, #0x20
   168a0:	e8 07 00 f9	str	x8, [sp, #0x8]
   168a4:	a0 83 1f f8	stur	x0, [x29, #-0x8]
   168a8:	e1 0b 00 f9	str	x1, [sp, #0x10]
   168ac:	0a 02 00 94	bl	_$sSo20NSJSONReadingOptionsVABs9OptionSetSCWl
   168b0:	e8 07 40 f9	ldr	x8, [sp, #0x8]
   168b4:	e1 0b 40 f9	ldr	x1, [sp, #0x10]
   168b8:	e2 03 00 aa	mov	x2, x0
   168bc:	a0 83 5f f8	ldur	x0, [x29, #-0x8]
   168c0:	c0 2e 00 94	bl	0x223c0 ; symbol stub for: _$ss9OptionSetPsE5unionyxxF
   168c4:	fd 7b 42 a9	ldp	x29, x30, [sp, #0x20]
   168c8:	ff c3 00 91	add	sp, sp, #0x30
   168cc:	ff 0f 5f d6	retab
_$sSo20NSJSONReadingOptionsVs10SetAlgebraSCsACP12intersectionyxxFTW:
   168d0:	7f 23 03 d5	pacibsp
   168d4:	ff c3 00 d1	sub	sp, sp, #0x30
   168d8:	fd 7b 02 a9	stp	x29, x30, [sp, #0x20]
   168dc:	fd 83 00 91	add	x29, sp, #0x20
   168e0:	e8 07 00 f9	str	x8, [sp, #0x8]
   168e4:	a0 83 1f f8	stur	x0, [x29, #-0x8]
   168e8:	e1 0b 00 f9	str	x1, [sp, #0x10]
   168ec:	fa 01 00 94	bl	_$sSo20NSJSONReadingOptionsVABs9OptionSetSCWl
   168f0:	e8 07 40 f9	ldr	x8, [sp, #0x8]
   168f4:	e1 0b 40 f9	ldr	x1, [sp, #0x10]
   168f8:	e2 03 00 aa	mov	x2, x0
   168fc:	a0 83 5f f8	ldur	x0, [x29, #-0x8]
   16900:	a8 2e 00 94	bl	0x223a0 ; symbol stub for: _$ss9OptionSetPsE12intersectionyxxF
   16904:	fd 7b 42 a9	ldp	x29, x30, [sp, #0x20]
   16908:	ff c3 00 91	add	sp, sp, #0x30
   1690c:	ff 0f 5f d6	retab
_$sSo20NSJSONReadingOptionsVs10SetAlgebraSCsACP19symmetricDifferenceyxxnFTW:
   16910:	7f 23 03 d5	pacibsp
   16914:	ff c3 00 d1	sub	sp, sp, #0x30
   16918:	fd 7b 02 a9	stp	x29, x30, [sp, #0x20]
   1691c:	fd 83 00 91	add	x29, sp, #0x20
   16920:	e8 07 00 f9	str	x8, [sp, #0x8]
   16924:	a0 83 1f f8	stur	x0, [x29, #-0x8]
   16928:	e1 0b 00 f9	str	x1, [sp, #0x10]
   1692c:	ea 01 00 94	bl	_$sSo20NSJSONReadingOptionsVABs9OptionSetSCWl
   16930:	e8 07 40 f9	ldr	x8, [sp, #0x8]
   16934:	e1 0b 40 f9	ldr	x1, [sp, #0x10]
   16938:	e2 03 00 aa	mov	x2, x0
   1693c:	a0 83 5f f8	ldur	x0, [x29, #-0x8]
   16940:	9c 2e 00 94	bl	0x223b0 ; symbol stub for: _$ss9OptionSetPsE19symmetricDifferenceyxxF
   16944:	fd 7b 42 a9	ldp	x29, x30, [sp, #0x20]
   16948:	ff c3 00 91	add	sp, sp, #0x30
   1694c:	ff 0f 5f d6	retab
_$sSo20NSJSONReadingOptionsVs10SetAlgebraSCsACP6insertySb8inserted_7ElementQz17memberAfterInserttAHnFTW:
   16950:	7f 23 03 d5	pacibsp
   16954:	ff c3 00 d1	sub	sp, sp, #0x30
   16958:	fd 7b 02 a9	stp	x29, x30, [sp, #0x20]
   1695c:	fd 83 00 91	add	x29, sp, #0x20
   16960:	a0 83 1f f8	stur	x0, [x29, #-0x8]
   16964:	e1 03 00 f9	str	x1, [sp]
   16968:	e2 07 00 f9	str	x2, [sp, #0x8]
   1696c:	da 01 00 94	bl	_$sSo20NSJSONReadingOptionsVABs9OptionSetSCWl
   16970:	e0 0b 00 f9	str	x0, [sp, #0x10]
   16974:	f8 01 00 94	bl	_$sS2us17FixedWidthIntegersWl
   16978:	e1 03 40 f9	ldr	x1, [sp]
   1697c:	e2 07 40 f9	ldr	x2, [sp, #0x8]
   16980:	e3 0b 40 f9	ldr	x3, [sp, #0x10]
   16984:	e4 03 00 aa	mov	x4, x0
   16988:	a0 83 5f f8	ldur	x0, [x29, #-0x8]
   1698c:	05 00 00 94	bl	_$ss9OptionSetPs7ElementQzRszs17FixedWidthInteger8RawValueRpzrlE6insertySb8inserted_x17memberAfterInserttxF
   16990:	00 00 00 12	and	w0, w0, #0x1
   16994:	fd 7b 42 a9	ldp	x29, x30, [sp, #0x20]
   16998:	ff c3 00 91	add	sp, sp, #0x30
   1699c:	ff 0f 5f d6	retab
_$ss9OptionSetPs7ElementQzRszs17FixedWidthInteger8RawValueRpzrlE6insertySb8inserted_x17memberAfterInserttxF:
   169a0:	7f 23 03 d5	pacibsp
   169a4:	f4 4f be a9	stp	x20, x19, [sp, #-0x20]!
   169a8:	fd 7b 01 a9	stp	x29, x30, [sp, #0x10]
   169ac:	fd 43 00 91	add	x29, sp, #0x10
   169b0:	ff 83 02 d1	sub	sp, sp, #0xa0
   169b4:	a0 83 1c f8	stur	x0, [x29, #-0x38]
   169b8:	a1 03 1d f8	stur	x1, [x29, #-0x30]
   169bc:	a2 83 1d f8	stur	x2, [x29, #-0x28]
   169c0:	a3 03 1b f8	stur	x3, [x29, #-0x50]
   169c4:	a4 03 16 f8	stur	x4, [x29, #-0xa0]
   169c8:	b4 03 1a f8	stur	x20, [x29, #-0x60]
   169cc:	e8 03 02 aa	mov	x8, x2
   169d0:	a8 83 1e f8	stur	x8, [x29, #-0x18]
   169d4:	61 04 40 f9	ldr	x1, [x3, #0x8]
   169d8:	a1 83 15 f8	stur	x1, [x29, #-0xa8]
   169dc:	00 00 80 d2	mov	x0, #0x0
   169e0:	c3 00 00 d0	adrp	x3, 26 ; 0x30000
   169e4:	63 38 44 f9	ldr	x3, [x3, #0x870] ; literal pool symbol address: _$sSYTL
   169e8:	c4 00 00 d0	adrp	x4, 26 ; 0x30000
   169ec:	84 08 44 f9	ldr	x4, [x4, #0x810] ; literal pool symbol address: _$s8RawValueSYTl
   169f0:	d8 2f 00 94	bl	0x22950 ; symbol stub for: _swift_getAssociatedTypeWitness
   169f4:	a3 03 5b f8	ldur	x3, [x29, #-0x50]
   169f8:	a1 83 5d f8	ldur	x1, [x29, #-0x28]
   169fc:	e9 03 00 aa	mov	x9, x0
   16a00:	a0 03 5d f8	ldur	x0, [x29, #-0x30]
   16a04:	a9 83 18 f8	stur	x9, [x29, #-0x78]
   16a08:	28 21 00 f1	subs	x8, x9, #0x8
